-- Merging decision tree log ---
application
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
